Ticket_ID,Student_ID,Category,Priority,Status,Created_Date,Resolved_Date
8333,1055,Password Reset,Medium,In Progress,2025-09-11,
8334,1087,Laptop Problem,Low,Open,2026-05-25,
8335,1330,Lab Equipment,Low,Closed,2025-11-01,2025-11-27
8336,1267,Network Issue,Low,Resolved,2025-10-24,2026-04-12
8337,1335,Network Issue,Low,Resolved,2025-12-18,2026-03-13
8338,1288,Computer Not Working,Medium,In Progress,2025-10-26,
8339,1152,Email Access,Medium,In Progress,2025-10-27,
8340,1312,Laptop Problem,Low,Resolved,2025-10-20,2025-12-08
8341,1262,Password Reset,Medium,Resolved,2026-04-19,2026-06-25
8342,1440,Computer Not Working,High,Resolved,2026-03-11,2026-03-22
8343,1116,Projector Issue,High,Open,2025-09-30,
8344,1027,Password Reset,High,Closed,2025-08-13,2025-11-02
8345,1070,Laptop Problem,Low,Closed,2026-06-25,2026-06-27
8346,1467,Computer Not Working,Medium,Closed,2026-04-03,2026-05-22
8347,1480,Projector Issue,Low,Resolved,2026-06-22,2026-07-02
8348,1326,Laptop Problem,High,Open,2025-11-01,
8349,1479,Projector Issue,Low,Resolved,2026-05-15,2026-06-29
8350,1473,Software Installation,Medium,Open,2025-10-02,
8351,1088,Printer Issue,Low,In Progress,2026-03-24,
8352,1171,Password Reset,Low,Resolved,2025-08-28,2025-10-22
8353,1489,Lab Equipment,Medium,Open,2026-02-06,
8354,1366,Computer Not Working,Medium,Closed,2025-12-19,2026-04-09
8355,1237,Email Access,Low,Resolved,2026-04-17,2026-04-30
8356,1418,Software Installation,Low,Resolved,2026-03-26,2026-05-13
8357,1336,Email Access,Medium,Resolved,2025-11-11,2026-06-22
8358,1461,Printer Issue,Low,Resolved,2025-08-06,2026-04-13
8359,1450,Projector Issue,Medium,Open,2025-10-22,
8360,1222,Email Access,Medium,Resolved,2026-03-30,2026-06-04
8361,1111,Lab Equipment,Low,In Progress,2026-06-21,
8362,1171,Network Issue,Medium,Resolved,2025-07-22,2025-11-16
8363,1294,Printer Issue,Low,In Progress,2025-09-23,
8364,1298,Laptop Problem,Low,In Progress,2025-07-27,
8365,1182,Network Issue,High,Resolved,2025-12-11,2026-04-15
8366,1258,Email Access,Medium,Resolved,2026-05-16,2026-06-01
8367,1487,Network Issue,Low,Open,2025-10-18,
8368,1297,Email Access,Medium,Resolved,2026-01-22,2026-02-11
8369,1176,WiFi Issue,Low,Resolved,2025-08-07,2025-12-20
8370,1157,Lab Equipment,Medium,Resolved,2025-07-22,2026-05-30
8371,1075,Network Issue,Low,In Progress,2026-03-11,
8372,1046,Projector Issue,High,In Progress,2025-07-27,
8373,1398,Lab Equipment,Low,Open,2025-09-20,
8374,1133,Computer Not Working,Medium,Resolved,2025-12-22,2026-03-02
8375,1415,Email Access,Medium,Resolved,2026-02-03,2026-05-13
8376,1136,Network Issue,Low,Resolved,2026-06-21,2026-07-04
8377,1298,Network Issue,Medium,Closed,2026-06-25,2026-06-29
8378,1210,Password Reset,Low,Resolved,2026-04-21,2026-05-02
8379,1392,Software Installation,Medium,Closed,2025-10-11,2025-12-15
8380,1301,Laptop Problem,High,Resolved,2026-04-21,2026-06-14
8381,1456,WiFi Issue,Low,Closed,2026-01-12,2026-01-12
8382,1308,Laptop Problem,Medium,In Progress,2026-04-05,
8383,1074,Password Reset,Low,Open,2026-02-09,
8384,1463,Computer Not Working,Low,Resolved,2025-07-27,2026-01-26
8385,1135,Laptop Problem,Low,Open,2026-03-14,
8386,1469,Projector Issue,Low,Resolved,2026-04-09,2026-05-11
8387,1179,WiFi Issue,Low,Closed,2025-08-16,2025-09-21
8388,1228,Network Issue,Low,In Progress,2025-09-14,
8389,1306,Software Installation,Medium,Resolved,2026-03-29,2026-06-14
8390,1122,Network Issue,Low,In Progress,2025-09-06,
8391,1223,WiFi Issue,Medium,In Progress,2026-04-18,
8392,1210,WiFi Issue,Low,Open,2026-03-17,
8393,1437,Computer Not Working,Medium,In Progress,2025-12-04,
8394,1475,Printer Issue,Low,In Progress,2026-06-30,
8395,1341,Printer Issue,Medium,Closed,2026-04-11,2026-05-09
8396,1306,Network Issue,Low,Open,2026-04-18,
8397,1241,Laptop Problem,High,Closed,2025-11-03,2026-03-24
8398,1266,Laptop Problem,Low,In Progress,2025-10-29,
8399,1391,Software Installation,High,Resolved,2025-09-07,2026-01-20
8400,1494,Software Installation,High,Resolved,2026-01-30,2026-06-19
8401,1446,Printer Issue,Low,Resolved,2026-02-16,2026-04-30
8402,1246,Email Access,Medium,Open,2025-12-27,
8403,1065,Email Access,Medium,Closed,2025-07-27,2025-10-13
8404,1246,Projector Issue,Low,Closed,2026-03-30,2026-06-03
8405,1179,Email Access,Medium,Resolved,2025-10-31,2026-04-10
8406,1482,Password Reset,Medium,Resolved,2025-11-12,2026-04-19
8407,1031,Laptop Problem,Low,Open,2025-09-17,
8408,1023,WiFi Issue,Low,Resolved,2025-11-22,2026-03-15
8409,1322,Computer Not Working,High,In Progress,2026-05-22,
8410,1389,Email Access,Medium,In Progress,2025-12-12,
8411,1124,Lab Equipment,Medium,Closed,2026-03-02,2026-04-04
8412,1166,Printer Issue,Low,Resolved,2026-03-04,2026-06-14
8413,1352,Computer Not Working,Medium,Resolved,2026-04-26,2026-04-28
8414,1063,Software Installation,Low,Open,2026-04-24,
8415,1483,Computer Not Working,Medium,Resolved,2025-12-15,2026-02-16
8416,1411,Email Access,Low,Resolved,2026-04-27,2026-05-26
8417,1191,Network Issue,Medium,Resolved,2025-07-22,2025-09-14
8418,1274,Password Reset,Low,Closed,2025-09-30,2026-01-06
8419,1302,Laptop Problem,High,In Progress,2025-11-11,
8420,1007,Projector Issue,High,In Progress,2025-08-13,
8421,1483,Printer Issue,Low,In Progress,2026-01-18,
8422,1404,Printer Issue,High,Resolved,2025-10-19,2026-05-24
8423,1047,WiFi Issue,Low,Closed,2026-04-14,2026-07-02
8424,1293,Email Access,High,In Progress,2026-05-26,
8425,1052,Network Issue,Low,Resolved,2026-06-17,2026-07-07
8426,1419,WiFi Issue,Low,Resolved,2026-02-19,2026-07-04
8427,1452,Laptop Problem,Medium,Closed,2025-08-29,2026-03-23
8428,1486,Lab Equipment,Medium,Resolved,2026-05-01,2026-06-22
8429,1202,Printer Issue,Low,In Progress,2026-04-13,
8430,1222,WiFi Issue,Medium,Resolved,2025-07-17,2025-07-22
8431,1222,Computer Not Working,Low,Closed,2025-09-07,2026-04-16
8432,1015,Network Issue,High,In Progress,2026-06-02,
8433,1371,Printer Issue,Medium,Open,2026-06-15,
8434,1268,Computer Not Working,Medium,Open,2025-11-26,
8435,1107,Password Reset,Medium,Resolved,2025-10-25,2026-05-31
8436,1140,Lab Equipment,Low,In Progress,2026-02-16,
8437,1425,Software Installation,Medium,Resolved,2026-05-02,2026-05-31
8438,1424,Laptop Problem,Medium,Open,2025-12-30,
8439,1199,Laptop Problem,High,In Progress,2025-09-21,
8440,1424,Software Installation,High,Resolved,2026-03-08,2026-06-01
8441,1045,Network Issue,Low,Closed,2026-05-20,2026-06-04
8442,1370,Projector Issue,Medium,In Progress,2026-04-19,
8443,1333,Laptop Problem,Low,Open,2026-01-26,
8444,1322,Laptop Problem,Low,Resolved,2026-04-25,2026-06-05
8445,1223,Lab Equipment,High,In Progress,2025-11-09,
8446,1487,Projector Issue,Medium,Resolved,2025-07-15,2026-01-13
8447,1220,Projector Issue,Low,Resolved,2026-03-04,2026-05-17
8448,1243,Computer Not Working,Medium,Resolved,2025-12-05,2025-12-26
8449,1287,Password Reset,Low,Resolved,2025-09-05,2026-04-09
8450,1014,Projector Issue,Medium,Open,2026-06-18,
8451,1264,WiFi Issue,High,Resolved,2026-04-29,2026-06-04
8452,1451,Computer Not Working,Low,Resolved,2025-12-16,2026-04-05
8453,1409,Password Reset,Low,Closed,2026-04-17,2026-05-14
8454,1485,WiFi Issue,Medium,Resolved,2026-06-25,2026-07-03
8455,1274,Password Reset,Low,In Progress,2025-09-02,
8456,1401,Network Issue,Medium,Closed,2025-11-26,2026-01-27
8457,1500,Network Issue,Medium,Resolved,2025-10-13,2026-06-11
8458,1350,Projector Issue,Medium,Closed,2026-05-01,2026-06-15
8459,1018,Laptop Problem,Low,Resolved,2026-06-11,2026-07-01
8460,1420,Lab Equipment,Medium,In Progress,2026-05-21,
8461,1057,Printer Issue,Low,Resolved,2025-07-19,2025-12-27
8462,1051,Password Reset,Low,Resolved,2026-05-22,2026-07-06
8463,1080,Printer Issue,High,Closed,2025-12-19,2026-01-29
8464,1044,Computer Not Working,Low,Resolved,2025-07-13,2025-07-13
8465,1459,Computer Not Working,Medium,Open,2026-05-14,
8466,1348,Laptop Problem,High,Closed,2026-03-30,2026-05-07
8467,1221,Lab Equipment,High,In Progress,2025-12-30,
8468,1372,WiFi Issue,Low,Resolved,2026-04-17,2026-06-01
8469,1292,Password Reset,High,Resolved,2025-12-10,2026-03-18
8470,1206,Email Access,Medium,Resolved,2026-01-25,2026-04-08
8471,1466,Computer Not Working,Medium,In Progress,2026-04-05,
8472,1357,Software Installation,Low,In Progress,2026-04-21,
8473,1097,Software Installation,High,Open,2025-11-27,
8474,1182,Laptop Problem,Low,Open,2026-04-22,
8475,1233,Password Reset,Low,Resolved,2025-09-07,2026-06-19
8476,1262,Laptop Problem,Medium,In Progress,2026-06-08,
8477,1185,Password Reset,Low,Closed,2025-07-26,2025-11-12
8478,1416,Computer Not Working,Low,Open,2026-02-14,
8479,1357,Lab Equipment,Medium,In Progress,2025-12-23,
8480,1104,Laptop Problem,Medium,Resolved,2025-08-22,2026-07-07
8481,1158,Projector Issue,Low,Resolved,2025-11-16,2025-11-22
8482,1118,WiFi Issue,Medium,Resolved,2025-09-02,2026-01-07
8483,1109,Computer Not Working,Medium,Resolved,2025-08-30,2026-03-19
8484,1223,Laptop Problem,High,In Progress,2025-07-12,
8485,1303,Network Issue,Low,Resolved,2025-09-17,2026-04-04
8486,1371,Computer Not Working,Medium,Open,2025-09-07,
8487,1418,Network Issue,High,In Progress,2026-04-15,
8488,1349,Network Issue,Medium,In Progress,2025-08-16,
8489,1042,Password Reset,Low,Resolved,2026-02-13,2026-04-16
8490,1277,Laptop Problem,High,Closed,2026-04-30,2026-06-14
8491,1260,Network Issue,High,Open,2026-04-09,
8492,1424,Projector Issue,Medium,Resolved,2026-04-27,2026-07-05
8493,1178,Projector Issue,Low,Open,2026-01-18,
8494,1141,Network Issue,Medium,In Progress,2025-12-23,
8495,1380,Laptop Problem,Medium,Resolved,2026-02-23,2026-06-28
8496,1084,Computer Not Working,Low,Resolved,2026-05-17,2026-05-23
8497,1289,Password Reset,Medium,Resolved,2026-01-23,2026-05-13
8498,1349,Software Installation,Low,In Progress,2025-11-29,
8499,1398,Password Reset,Low,Open,2026-02-04,
8500,1319,WiFi Issue,Medium,Resolved,2026-05-24,2026-06-13
8501,1230,Email Access,High,Open,2025-11-27,
8502,1181,Software Installation,Medium,In Progress,2025-08-08,
8503,1220,Printer Issue,Medium,Resolved,2026-04-28,2026-05-18
8504,1287,Projector Issue,Medium,Open,2025-10-27,
8505,1380,Software Installation,Low,Closed,2026-01-25,2026-05-26
8506,1472,Email Access,Medium,Closed,2026-03-04,2026-04-16
8507,1258,Password Reset,High,In Progress,2026-01-02,
8508,1045,Software Installation,High,In Progress,2026-01-18,
8509,1477,Printer Issue,Medium,In Progress,2025-12-05,
8510,1403,WiFi Issue,Low,Resolved,2026-03-29,2026-05-26
8511,1104,Email Access,High,In Progress,2026-03-07,
8512,1197,Projector Issue,Low,In Progress,2026-03-27,
8513,1335,Laptop Problem,Low,In Progress,2025-12-24,
8514,1361,Password Reset,Low,Resolved,2025-10-19,2026-06-21
8515,1323,Computer Not Working,High,Resolved,2026-06-27,2026-06-30
8516,1146,Password Reset,Low,Closed,2026-07-03,2026-07-06
8517,1099,Lab Equipment,Medium,Resolved,2025-11-30,2025-12-02
8518,1268,Printer Issue,High,Resolved,2026-06-12,2026-06-22
8519,1244,WiFi Issue,Low,Open,2026-05-27,
8520,1302,Password Reset,Medium,In Progress,2026-01-11,
8521,1277,Password Reset,Low,Resolved,2025-11-27,2025-12-20
8522,1132,Software Installation,High,Open,2025-10-13,
8523,1389,Software Installation,Low,Resolved,2026-02-22,2026-06-11
8524,1108,Laptop Problem,Low,Resolved,2025-08-04,2026-05-26
8525,1139,Email Access,Medium,Open,2025-08-14,
8526,1376,Printer Issue,Medium,Resolved,2026-05-11,2026-06-02
8527,1014,Lab Equipment,Medium,Resolved,2025-09-30,2026-01-22
8528,1411,Password Reset,High,Closed,2025-08-08,2026-02-20
8529,1178,Email Access,Medium,Open,2026-07-07,
8530,1359,Lab Equipment,Medium,Resolved,2025-12-10,2026-05-20
8531,1018,Network Issue,High,Open,2026-01-15,
8532,1087,Network Issue,Medium,Closed,2025-10-07,2025-11-06
8533,1499,Software Installation,High,Resolved,2026-01-14,2026-02-01
8534,1037,Password Reset,Low,Open,2025-09-01,
8535,1129,Network Issue,Medium,Resolved,2026-02-12,2026-03-16
8536,1091,Printer Issue,High,Open,2025-11-21,
8537,1486,Projector Issue,Medium,In Progress,2026-05-09,
8538,1321,Network Issue,Low,Resolved,2026-06-08,2026-06-09
8539,1149,WiFi Issue,Medium,In Progress,2026-01-25,
8540,1271,Email Access,Low,Resolved,2026-06-20,2026-06-27
8541,1042,Lab Equipment,Medium,In Progress,2025-10-24,
8542,1290,Software Installation,High,Resolved,2026-06-19,2026-06-26
8543,1225,Lab Equipment,Medium,Open,2026-01-15,
8544,1294,Network Issue,Low,In Progress,2026-06-02,
8545,1312,Computer Not Working,Low,Resolved,2026-06-15,2026-06-26
8546,1389,Email Access,Low,Resolved,2026-04-13,2026-04-30
8547,1199,WiFi Issue,High,Resolved,2025-08-24,2026-06-07
8548,1150,Lab Equipment,Medium,Open,2026-06-27,
8549,1467,Password Reset,Medium,Closed,2025-10-01,2026-01-27
8550,1141,Printer Issue,Medium,Open,2025-10-01,
8551,1346,Computer Not Working,Low,Open,2026-02-12,
8552,1273,Network Issue,Low,Closed,2026-01-05,2026-02-27
8553,1151,Software Installation,Medium,Open,2026-01-26,
8554,1472,Lab Equipment,Low,In Progress,2026-04-02,
8555,1311,Lab Equipment,Low,In Progress,2026-05-30,
8556,1070,Projector Issue,Low,Resolved,2026-06-01,2026-06-18
8557,1040,Lab Equipment,Low,Open,2025-12-16,
8558,1462,Software Installation,High,Resolved,2026-02-19,2026-03-02
8559,1198,Lab Equipment,High,Resolved,2026-03-31,2026-04-16
8560,1121,WiFi Issue,Low,Resolved,2026-03-14,2026-05-01
8561,1351,Printer Issue,Low,Resolved,2025-07-13,2025-09-20
8562,1244,Printer Issue,High,In Progress,2026-06-28,
8563,1440,Software Installation,Low,Closed,2026-07-02,2026-07-05
8564,1161,Software Installation,High,Open,2026-07-06,
8565,1468,Email Access,Medium,Closed,2025-10-05,2026-04-30
8566,1134,Lab Equipment,Low,Resolved,2026-01-26,2026-05-16
8567,1406,Lab Equipment,Medium,Resolved,2025-07-30,2025-09-04
8568,1199,Printer Issue,High,Open,2026-01-08,
8569,1117,Computer Not Working,Low,Closed,2026-03-23,2026-05-17
8570,1408,WiFi Issue,Low,Resolved,2025-11-26,2026-04-30
8571,1226,Laptop Problem,Medium,Resolved,2026-07-06,2026-07-07
8572,1097,Lab Equipment,Low,In Progress,2026-04-21,
8573,1440,Network Issue,Medium,Closed,2026-04-02,2026-05-08
8574,1393,Network Issue,Medium,Resolved,2025-11-30,2026-02-21
8575,1455,Email Access,Low,Resolved,2025-12-22,2026-05-13
8576,1477,Printer Issue,Low,In Progress,2026-03-07,
8577,1482,Printer Issue,Medium,Resolved,2025-09-22,2026-03-26
8578,1162,Lab Equipment,Low,Resolved,2026-03-23,2026-06-18
8579,1280,Printer Issue,Low,Closed,2026-05-05,2026-05-21
8580,1461,Computer Not Working,Low,Resolved,2026-04-12,2026-05-18
8581,1420,Network Issue,Low,Open,2025-10-23,
8582,1036,Lab Equipment,High,Open,2026-03-30,
8583,1206,Network Issue,Medium,In Progress,2026-06-03,
8584,1393,Laptop Problem,Low,Closed,2025-08-05,2026-06-04
8585,1227,Printer Issue,High,Resolved,2025-07-09,2025-10-13
8586,1274,Printer Issue,Low,Closed,2025-08-18,2026-02-03
8587,1024,Email Access,Low,In Progress,2025-12-19,
8588,1009,WiFi Issue,High,In Progress,2025-07-28,
8589,1343,Network Issue,Medium,In Progress,2025-10-28,
8590,1056,WiFi Issue,Low,Open,2025-08-08,
8591,1152,WiFi Issue,Low,Closed,2025-12-27,2026-03-26
8592,1298,WiFi Issue,Low,In Progress,2025-10-24,
8593,1195,WiFi Issue,High,Resolved,2026-01-22,2026-03-07
8594,1023,Laptop Problem,Low,Resolved,2026-03-21,2026-05-28
8595,1121,Projector Issue,Medium,In Progress,2026-02-28,
8596,1109,WiFi Issue,Medium,Resolved,2025-09-08,2026-04-14
8597,1290,Password Reset,Medium,Closed,2026-02-25,2026-06-03
8598,1059,Printer Issue,Low,In Progress,2025-12-11,
8599,1454,Software Installation,Low,Resolved,2026-01-16,2026-03-17
8600,1275,Laptop Problem,Medium,Resolved,2026-05-25,2026-06-19
8601,1124,Network Issue,Medium,Closed,2025-11-05,2025-11-17
8602,1258,Password Reset,Low,Open,2025-11-16,
8603,1297,Email Access,Low,Open,2026-04-17,
8604,1144,Password Reset,Medium,Open,2026-04-21,
8605,1077,Computer Not Working,Low,Closed,2026-05-22,2026-05-28
8606,1087,WiFi Issue,Low,Resolved,2026-05-20,2026-06-12
8607,1055,Laptop Problem,Medium,Resolved,2025-12-31,2026-06-09
8608,1311,Software Installation,Low,In Progress,2026-05-13,
8609,1172,Projector Issue,Medium,Resolved,2026-01-03,2026-03-17
8610,1473,Lab Equipment,Low,Resolved,2026-04-03,2026-05-25
8611,1082,Printer Issue,Low,Resolved,2025-11-13,2026-02-21
8612,1386,Software Installation,High,Open,2026-05-24,
8613,1431,Laptop Problem,Medium,In Progress,2025-08-03,
8614,1388,Network Issue,Low,Resolved,2025-12-19,2026-01-18
8615,1437,Laptop Problem,Medium,Resolved,2026-02-15,2026-04-02
8616,1195,Projector Issue,High,Resolved,2025-12-12,2026-06-12
8617,1311,Lab Equipment,Medium,Closed,2026-05-29,2026-06-15
8618,1059,Email Access,Medium,Closed,2026-06-18,2026-06-24
8619,1388,Network Issue,Medium,Resolved,2026-03-07,2026-06-12
8620,1213,Printer Issue,Low,In Progress,2025-08-27,
8621,1215,Network Issue,Low,In Progress,2026-03-03,
8622,1389,Computer Not Working,Medium,Resolved,2025-12-03,2026-06-11
8623,1173,Network Issue,High,In Progress,2025-11-18,
8624,1461,Password Reset,Low,Resolved,2026-06-12,2026-06-19
8625,1327,Computer Not Working,High,Resolved,2026-02-15,2026-03-23
8626,1096,WiFi Issue,High,Closed,2026-01-08,2026-02-22
8627,1390,Laptop Problem,Medium,Open,2025-10-05,
8628,1359,Email Access,Low,In Progress,2026-03-08,
8629,1031,WiFi Issue,Medium,In Progress,2025-09-12,
8630,1181,Laptop Problem,High,Resolved,2025-08-12,2026-06-26
8631,1448,WiFi Issue,Medium,In Progress,2025-08-17,
8632,1484,Software Installation,Low,Open,2025-12-20,
8633,1032,Projector Issue,High,Open,2025-08-21,
8634,1182,Printer Issue,Medium,Resolved,2026-03-25,2026-06-16
8635,1368,Email Access,High,In Progress,2026-03-01,
8636,1376,Projector Issue,Low,Resolved,2025-08-12,2026-02-09
8637,1067,Software Installation,Medium,In Progress,2025-10-27,
8638,1466,Lab Equipment,Low,Resolved,2025-12-16,2026-03-18
8639,1092,Computer Not Working,Low,Resolved,2025-11-21,2026-02-27
8640,1148,Password Reset,Medium,Closed,2025-12-31,2026-03-22
8641,1040,Password Reset,High,Resolved,2025-10-12,2025-11-22
8642,1377,Laptop Problem,Medium,Resolved,2026-06-26,2026-07-06
8643,1146,Computer Not Working,High,In Progress,2025-11-11,
8644,1154,WiFi Issue,High,Open,2026-01-14,
8645,1257,Laptop Problem,Low,Resolved,2026-02-26,2026-05-03
8646,1406,Network Issue,High,In Progress,2025-11-04,
8647,1496,Password Reset,Low,In Progress,2025-10-25,
8648,1369,Laptop Problem,Low,In Progress,2025-12-12,
8649,1124,Network Issue,Low,Open,2025-08-19,
8650,1479,Lab Equipment,Medium,In Progress,2026-03-24,
8651,1202,Lab Equipment,Medium,Closed,2025-07-29,2026-04-25
8652,1058,Password Reset,Low,Open,2025-07-08,
8653,1025,WiFi Issue,Medium,In Progress,2026-02-09,
8654,1340,Lab Equipment,High,Open,2025-07-24,
8655,1285,Software Installation,Low,Resolved,2026-06-01,2026-06-02
8656,1388,Password Reset,Low,Resolved,2025-07-08,2026-06-03
8657,1182,Network Issue,Medium,Resolved,2026-03-05,2026-05-25
8658,1162,Computer Not Working,Low,In Progress,2026-07-04,
8659,1392,Email Access,Medium,In Progress,2026-01-31,
8660,1128,Password Reset,Medium,Resolved,2026-06-23,2026-06-28
8661,1196,Projector Issue,Medium,In Progress,2025-11-30,
8662,1121,Computer Not Working,Medium,Closed,2026-01-22,2026-01-23
8663,1237,Network Issue,High,Open,2026-01-18,
8664,1060,Email Access,Low,Resolved,2026-04-28,2026-06-01
